META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-11 22:18:43 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; ; ; 5/6; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 7/9; ; ; 41/50; ; ; ; ; ; ; 
Draw; ; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 5/2; ; ; 11/4; ; ; ; ; ; ; 
Eibar; ; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 7/2; ; ; 4; ; ; ; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-12 02:18:16 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; ; ; 5/6; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 7/9; ; ; 41/50; ; ; ; ; ; ; 
Draw; ; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 5/2; ; ; 11/4; ; ; ; ; ; ; 
Eibar; ; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 7/2; ; ; 4; ; ; ; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-12 06:18:18 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; ; ; 5/6; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 7/9; ; ; 41/50; ; ; ; ; ; ; 
Draw; ; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 5/2; ; ; 11/4; ; ; ; ; ; ; 
Eibar; ; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 7/2; ; ; 4; ; ; ; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-12 10:18:45 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; ; ; 5/6; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 7/9; ; ; 41/50; ; ; ; ; ; ; 
Draw; ; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 5/2; ; ; 11/4; ; ; ; ; ; ; 
Eibar; ; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 7/2; ; ; 4; ; ; ; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-12 14:18:29 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; ; ; 5/6; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 7/9; ; ; 41/50; ; ; ; ; ; ; 
Draw; ; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 5/2; ; ; 11/4; ; ; ; ; ; ; 
Eibar; ; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 7/2; ; ; 4; ; ; ; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-12 18:18:24 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; ; ; 5/6; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 7/9; ; ; 41/50; ; ; ; ; ; ; 
Draw; ; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 5/2; ; ; 11/4; ; ; ; ; ; ; 
Eibar; ; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 7/2; ; ; 4; ; ; ; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-12 22:18:30 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; ; ; 5/6; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 7/9; ; ; 41/50; ; ; ; ; ; ; 
Draw; ; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 5/2; ; ; 11/4; ; ; ; ; ; ; 
Eibar; ; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 7/2; ; ; 4; ; ; ; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-13 02:19:00 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; ; ; 5/6; ; ; ; ; ; ; 3/4; ; ; ; ; ; ; 4/5; 7/9; ; 4/5; 41/50; ; ; ; ; ; ; 
Draw; ; ; 9/4; ; ; ; ; ; ; 13/5; ; ; ; ; ; ; 13/5; 5/2; ; 13/5; 11/4; ; ; ; ; ; ; 
Eibar; ; ; 16/5; ; ; ; ; ; ; 15/4; ; ; ; ; ; ; 31/10; 7/2; ; 31/10; 4; ; ; ; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-13 06:19:35 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; 3/4; ; 5/6; ; ; ; 3/4; ; ; 3/4; ; ; ; ; ; 8/11; 10/13; 7/9; ; 10/13; 41/50; ; ; ; ; ; ; 
Draw; 5/2; ; 9/4; ; ; ; 13/5; ; ; 13/5; ; ; ; ; ; 27/10; 28/11; 5/2; ; 28/11; 11/4; ; ; ; ; ; ; 
Eibar; 15/4; ; 16/5; ; ; ; 4; ; ; 15/4; ; ; ; ; ; 4; 57/17; 7/2; ; 57/17; 4; ; ; ; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-13 10:17:57 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; 3/4; ; 5/6; ; ; ; 3/4; ; ; 3/4; ; ; ; ; ; 8/11; 10/13; 7/9; ; 10/13; 41/50; ; ; ; ; ; ; 
Draw; 5/2; ; 9/4; ; ; ; 13/5; ; ; 13/5; ; ; ; ; ; 27/10; 28/11; 5/2; ; 28/11; 11/4; ; ; ; ; ; ; 
Eibar; 15/4; ; 16/5; ; ; ; 4; ; ; 15/4; ; ; ; ; ; 4; 57/17; 7/2; ; 57/17; 4; ; ; ; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-13 14:18:46 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; 3/4; ; 5/6; ; ; ; 4/5; ; ; 4/5; ; ; ; ; ; 4/5; 4/5; 7/9; ; 4/5; 41/50; 16/19; ; ; ; ; ; 
Draw; 5/2; ; 9/4; ; ; ; 5/2; ; ; 5/2; ; ; ; ; ; 13/5; 5/2; 5/2; ; 5/2; 11/4; 28/11; ; ; ; ; ; 
Eibar; 15/4; ; 16/5; ; ; ; 19/5; ; ; 7/2; ; ; ; ; ; 4; 57/17; 7/2; ; 57/17; 4; 56/19; ; ; ; ; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-13 18:20:10 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; 3/4; ; 5/6; ; ; ; 4/5; ; 4/5; 3/4; ; ; ; ; 4/5; 4/5; 14/19; 7/9; ; 14/19; 41/50; 16/19; ; ; ; ; ; ; 
Villarreal; 4/5; 5/6; 17/20; 5/6; 17/20; 17/20; 5/6; 8/11; 5/6; 5/6; 4/5; 5/6; 5/6; 5/6; 5/6; 4/5; 4/5; 7/9; 5/6; 4/5; 41/50; 5/6; 16/19; 5/6; 11/13; ; 8/11; ; 5/6
Draw; 5/2; 5/2; 49/20; 5/2; 13/5; 27/10; 13/5; 23/10; 5/2; 12/5; 23/10; 12/5; 51/20; 13/5; 5/2; 5/2; 27/11; 5/2; 5/2; 27/11; 11/4; 5/2; 5/2; 5/2; 5/2; ; 23/10; ; 13/5
Eibar; 7/2; 10/3; 7/2; 17/5; 7/2; 7/2; 17/5; 7/2; 7/2; 7/2; 13/4; 7/2; 10/3; 10/3; 7/2; 7/2; 17/5; 7/2; 7/2; 17/5; 4; 3; 7/2; 10/3; 7/2; ; 3; ; 7/2
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-24 18:20:02 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; 4/5; 5/6; 17/20; 5/6; 17/20; 17/20; 5/6; 8/11; 5/6; 5/6; 4/5; 5/6; 5/6; 5/6; 5/6; 4/5; 4/5; 7/9; 5/6; 4/5; 41/50; 5/6; 16/19; 5/6; 11/13; ; 8/11; ; 5/6
Draw; 5/2; 5/2; 49/20; 5/2; 13/5; 27/10; 13/5; 23/10; 5/2; 12/5; 23/10; 12/5; 51/20; 13/5; 5/2; 5/2; 27/11; 5/2; 5/2; 27/11; 11/4; 5/2; 5/2; 5/2; 5/2; ; 23/10; ; 13/5
Eibar; 7/2; 10/3; 7/2; 17/5; 7/2; 7/2; 17/5; 7/2; 7/2; 7/2; 13/4; 7/2; 10/3; 10/3; 7/2; 7/2; 17/5; 7/2; 7/2; 17/5; 4; 3; 7/2; 10/3; 7/2; ; 3; ; 7/2
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-24 22:18:59 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; 4/5; 5/6; 17/20; 5/6; 17/20; 17/20; 5/6; 8/11; 5/6; 5/6; 4/5; 5/6; 5/6; 5/6; 5/6; 4/5; 4/5; 7/9; 5/6; 4/5; 41/50; 5/6; 16/19; 5/6; 11/13; ; 8/11; ; 5/6
Draw; 5/2; 5/2; 49/20; 5/2; 13/5; 27/10; 13/5; 23/10; 5/2; 12/5; 23/10; 12/5; 51/20; 13/5; 5/2; 5/2; 27/11; 5/2; 5/2; 27/11; 11/4; 5/2; 5/2; 5/2; 5/2; ; 23/10; ; 13/5
Eibar; 7/2; 10/3; 7/2; 17/5; 7/2; 7/2; 17/5; 7/2; 7/2; 7/2; 13/4; 7/2; 10/3; 10/3; 7/2; 7/2; 17/5; 7/2; 7/2; 17/5; 4; 3; 7/2; 10/3; 7/2; ; 3; ; 7/2
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-25 02:19:51 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; 4/5; 5/6; 17/20; 5/6; 17/20; 17/20; 5/6; 8/11; 5/6; 5/6; 4/5; 5/6; 5/6; 5/6; 5/6; 4/5; 4/5; 7/9; 5/6; 4/5; 41/50; 5/6; 16/19; 5/6; 11/13; ; 8/11; ; 5/6
Draw; 5/2; 5/2; 49/20; 5/2; 13/5; 27/10; 13/5; 23/10; 5/2; 12/5; 23/10; 12/5; 51/20; 13/5; 5/2; 5/2; 27/11; 5/2; 5/2; 27/11; 11/4; 5/2; 5/2; 5/2; 5/2; ; 23/10; ; 13/5
Eibar; 7/2; 10/3; 7/2; 17/5; 7/2; 7/2; 17/5; 7/2; 7/2; 7/2; 13/4; 7/2; 10/3; 10/3; 7/2; 7/2; 17/5; 7/2; 7/2; 17/5; 4; 3; 7/2; 10/3; 7/2; ; 3; ; 7/2
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-25 06:19:28 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; 4/5; 5/6; 17/20; 5/6; 17/20; 17/20; 5/6; 8/11; 5/6; 5/6; 4/5; 5/6; 5/6; 5/6; 5/6; 4/5; 4/5; 7/9; 5/6; 4/5; 81/100; 5/6; 16/19; 5/6; 11/13; ; 8/11; ; 5/6
Draw; 5/2; 5/2; 49/20; 5/2; 13/5; 27/10; 13/5; 23/10; 5/2; 12/5; 23/10; 12/5; 51/20; 13/5; 5/2; 5/2; 27/11; 5/2; 5/2; 27/11; 11/4; 5/2; 5/2; 5/2; 5/2; ; 23/10; ; 13/5
Eibar; 7/2; 10/3; 7/2; 17/5; 7/2; 7/2; 17/5; 7/2; 7/2; 7/2; 13/4; 7/2; 10/3; 10/3; 7/2; 7/2; 17/5; 7/2; 7/2; 17/5; 41/10; 3; 7/2; 10/3; 7/2; ; 3; ; 7/2
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-25 10:19:37 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; 4/5; 5/6; 17/20; 5/6; 5/6; 17/20; 5/6; 8/11; 5/6; 5/6; 4/5; 5/6; 5/6; 5/6; 5/6; 4/5; 4/5; 7/9; 5/6; 4/5; 81/100; 5/6; 16/19; 5/6; 11/13; ; 8/11; ; 5/6
Draw; 5/2; 5/2; 49/20; 5/2; 13/5; 27/10; 13/5; 23/10; 5/2; 12/5; 23/10; 12/5; 51/20; 13/5; 5/2; 5/2; 27/11; 5/2; 5/2; 27/11; 11/4; 5/2; 5/2; 5/2; 5/2; ; 23/10; ; 13/5
Eibar; 7/2; 10/3; 7/2; 17/5; 7/2; 7/2; 17/5; 7/2; 7/2; 7/2; 13/4; 7/2; 10/3; 10/3; 7/2; 7/2; 38/11; 7/2; 7/2; 38/11; 41/10; 3; 7/2; 10/3; 7/2; ; 3; ; 7/2
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-25 14:18:15 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; 4/5; 5/6; 17/20; 5/6; 5/6; 17/20; 5/6; 8/11; 5/6; 5/6; 4/5; 5/6; 5/6; 5/6; 5/6; 4/5; 4/5; 7/9; 5/6; 4/5; 81/100; 5/6; 16/19; 5/6; 11/13; ; 8/11; ; 5/6
Draw; 5/2; 5/2; 49/20; 5/2; 13/5; 27/10; 13/5; 23/10; 5/2; 12/5; 23/10; 12/5; 51/20; 13/5; 5/2; 5/2; 27/11; 5/2; 5/2; 27/11; 11/4; 5/2; 5/2; 5/2; 5/2; ; 23/10; ; 13/5
Eibar; 7/2; 10/3; 7/2; 17/5; 7/2; 7/2; 17/5; 7/2; 7/2; 7/2; 13/4; 7/2; 10/3; 10/3; 7/2; 7/2; 17/5; 7/2; 7/2; 17/5; 41/10; 3; 7/2; 10/3; 7/2; ; 3; ; 7/2
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-25 18:20:22 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; 4/5; 5/6; 17/20; 5/6; 5/6; 17/20; 5/6; 8/11; 5/6; 5/6; 4/5; 5/6; 5/6; 5/6; 5/6; 4/5; 4/5; 7/9; 5/6; 4/5; 81/100; 5/6; 16/19; 5/6; 11/13; ; 8/11; ; 
Draw; 5/2; 5/2; 49/20; 5/2; 13/5; 27/10; 13/5; 23/10; 5/2; 12/5; 23/10; 12/5; 51/20; 13/5; 5/2; 5/2; 27/11; 5/2; 5/2; 27/11; 11/4; 5/2; 5/2; 5/2; 5/2; ; 23/10; ; 
Eibar; 7/2; 10/3; 7/2; 17/5; 7/2; 7/2; 17/5; 7/2; 7/2; 7/2; 13/4; 7/2; 10/3; 10/3; 7/2; 7/2; 17/5; 7/2; 7/2; 17/5; 41/10; 3; 7/2; 10/3; 7/2; ; 3; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-25 22:18:26 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; 4/5; 5/6; 17/20; 5/6; 5/6; 17/20; 5/6; 8/11; 5/6; 5/6; 4/5; 5/6; 5/6; 5/6; 5/6; 4/5; 4/5; 7/9; 5/6; 4/5; 81/100; 5/6; 16/19; 5/6; 11/13; ; 8/11; ; 
Draw; 5/2; 5/2; 49/20; 5/2; 13/5; 27/10; 13/5; 23/10; 5/2; 12/5; 23/10; 12/5; 51/20; 13/5; 5/2; 5/2; 27/11; 5/2; 5/2; 27/11; 11/4; 5/2; 5/2; 5/2; 5/2; ; 23/10; ; 
Eibar; 7/2; 10/3; 7/2; 17/5; 7/2; 7/2; 17/5; 7/2; 7/2; 7/2; 13/4; 7/2; 10/3; 10/3; 7/2; 7/2; 17/5; 7/2; 7/2; 17/5; 41/10; 3; 7/2; 10/3; 7/2; ; 3; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-26 02:19:23 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; 4/5; 5/6; 17/20; 5/6; 5/6; 17/20; 5/6; 8/11; 5/6; 5/6; 4/5; 5/6; 5/6; 5/6; 5/6; 4/5; 4/5; 7/9; 5/6; 4/5; 81/100; 5/6; 16/19; 5/6; 11/13; ; 8/11; ; 
Draw; 5/2; 5/2; 49/20; 5/2; 13/5; 27/10; 13/5; 23/10; 5/2; 12/5; 23/10; 12/5; 51/20; 13/5; 5/2; 5/2; 27/11; 5/2; 5/2; 27/11; 11/4; 5/2; 5/2; 5/2; 5/2; ; 23/10; ; 
Eibar; 7/2; 10/3; 7/2; 17/5; 7/2; 7/2; 17/5; 7/2; 7/2; 7/2; 13/4; 7/2; 10/3; 10/3; 7/2; 7/2; 17/5; 7/2; 7/2; 17/5; 41/10; 3; 7/2; 10/3; 7/2; ; 3; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-26 06:18:45 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; 4/5; 5/6; 17/20; 5/6; 5/6; 17/20; 5/6; 8/11; 5/6; 5/6; 4/5; 5/6; 5/6; 5/6; 5/6; 4/5; 4/5; 7/9; 5/6; 4/5; 81/100; 5/6; 16/19; 5/6; 11/13; ; 8/11; ; 
Draw; 5/2; 5/2; 49/20; 5/2; 13/5; 27/10; 13/5; 23/10; 5/2; 12/5; 23/10; 12/5; 51/20; 13/5; 5/2; 5/2; 27/11; 5/2; 5/2; 27/11; 11/4; 5/2; 5/2; 5/2; 5/2; ; 23/10; ; 
Eibar; 7/2; 10/3; 7/2; 17/5; 7/2; 7/2; 17/5; 7/2; 7/2; 7/2; 13/4; 7/2; 10/3; 10/3; 7/2; 7/2; 17/5; 7/2; 7/2; 17/5; 41/10; 3; 7/2; 10/3; 7/2; ; 3; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-26 10:18:32 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; 4/5; 5/6; 17/20; 5/6; 5/6; 17/20; 5/6; 8/11; 5/6; 5/6; 4/5; 5/6; 5/6; 5/6; 5/6; 4/5; 4/5; 7/9; 5/6; 4/5; 81/100; 5/6; 16/19; 5/6; 11/13; ; 8/11; ; 
Draw; 5/2; 5/2; 49/20; 5/2; 13/5; 27/10; 13/5; 23/10; 5/2; 12/5; 23/10; 12/5; 51/20; 13/5; 5/2; 5/2; 27/11; 5/2; 5/2; 27/11; 11/4; 5/2; 5/2; 5/2; 5/2; ; 23/10; ; 
Eibar; 7/2; 10/3; 7/2; 17/5; 7/2; 7/2; 17/5; 7/2; 7/2; 7/2; 13/4; 7/2; 10/3; 10/3; 7/2; 7/2; 17/5; 7/2; 7/2; 17/5; 41/10; 3; 7/2; 10/3; 7/2; ; 3; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-26 14:19:23 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; 4/5; 5/6; 17/20; 5/6; 5/6; 17/20; 5/6; 8/11; 5/6; 5/6; 4/5; 5/6; 5/6; 5/6; 5/6; 4/5; 4/5; 7/9; 5/6; 4/5; 21/25; 5/6; 16/19; 5/6; 11/13; ; 8/11; ; 
Draw; 5/2; 5/2; 49/20; 5/2; 13/5; 27/10; 13/5; 23/10; 5/2; 12/5; 23/10; 12/5; 51/20; 13/5; 5/2; 5/2; 27/11; 5/2; 5/2; 27/11; 11/4; 5/2; 5/2; 5/2; 5/2; ; 23/10; ; 
Eibar; 7/2; 10/3; 7/2; 17/5; 7/2; 7/2; 17/5; 7/2; 7/2; 7/2; 13/4; 7/2; 10/3; 10/3; 7/2; 7/2; 17/5; 7/2; 7/2; 17/5; 39/10; 3; 7/2; 10/3; 7/2; ; 3; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-26 18:20:02 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; 4/5; 5/6; 17/20; 5/6; 5/6; 17/20; 5/6; 8/11; 5/6; 5/6; 4/5; 5/6; 5/6; 5/6; 5/6; 4/5; 4/5; 7/9; 5/6; 4/5; 21/25; 5/6; 16/19; 5/6; 11/13; ; 8/11; ; 
Draw; 5/2; 5/2; 49/20; 5/2; 13/5; 27/10; 13/5; 23/10; 5/2; 12/5; 23/10; 12/5; 51/20; 13/5; 5/2; 5/2; 27/11; 5/2; 5/2; 27/11; 11/4; 5/2; 5/2; 5/2; 5/2; ; 23/10; ; 
Eibar; 7/2; 10/3; 7/2; 17/5; 7/2; 7/2; 17/5; 7/2; 7/2; 7/2; 13/4; 7/2; 10/3; 10/3; 7/2; 7/2; 17/5; 7/2; 7/2; 17/5; 39/10; 3; 7/2; 10/3; 7/2; ; 3; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-26 22:18:44 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; 4/5; 5/6; 17/20; 5/6; 5/6; 17/20; 5/6; 8/11; 5/6; 5/6; 4/5; 5/6; 5/6; 5/6; 5/6; 4/5; 4/5; 7/9; 5/6; 4/5; 21/25; 5/6; 16/19; 5/6; 11/13; ; 8/11; ; 
Draw; 5/2; 5/2; 49/20; 5/2; 13/5; 27/10; 13/5; 23/10; 5/2; 12/5; 23/10; 12/5; 51/20; 13/5; 5/2; 5/2; 27/11; 5/2; 5/2; 27/11; 11/4; 5/2; 5/2; 5/2; 5/2; ; 23/10; ; 
Eibar; 7/2; 10/3; 7/2; 17/5; 7/2; 7/2; 17/5; 7/2; 7/2; 7/2; 13/4; 7/2; 10/3; 10/3; 7/2; 7/2; 17/5; 7/2; 7/2; 17/5; 39/10; 3; 7/2; 10/3; 7/2; ; 3; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-27 02:19:16 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; 4/5; 5/6; 17/20; 5/6; 5/6; 17/20; 5/6; 8/11; 5/6; 5/6; 4/5; 5/6; 5/6; 5/6; 5/6; 4/5; 4/5; 7/9; 5/6; 4/5; 21/25; 5/6; 16/19; 5/6; 11/13; ; 8/11; ; 
Draw; 5/2; 5/2; 49/20; 5/2; 13/5; 27/10; 13/5; 23/10; 5/2; 12/5; 23/10; 12/5; 51/20; 13/5; 5/2; 5/2; 27/11; 5/2; 5/2; 27/11; 11/4; 5/2; 5/2; 5/2; 5/2; ; 23/10; ; 
Eibar; 7/2; 10/3; 7/2; 17/5; 7/2; 7/2; 17/5; 7/2; 7/2; 7/2; 13/4; 7/2; 10/3; 10/3; 7/2; 7/2; 17/5; 7/2; 7/2; 17/5; 39/10; 3; 7/2; 10/3; 7/2; ; 3; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-27 06:18:00 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; 4/5; 5/6; 17/20; 5/6; 5/6; 17/20; 5/6; 8/11; ; 5/6; 4/5; 5/6; 5/6; 5/6; 5/6; 4/5; 4/5; 7/9; 5/6; 4/5; 21/25; 5/6; 16/19; 5/6; 11/13; ; 4/5; ; 
Draw; 5/2; 5/2; 49/20; 5/2; 13/5; 27/10; 13/5; 23/10; ; 12/5; 23/10; 12/5; 51/20; 13/5; 5/2; 5/2; 27/11; 5/2; 5/2; 27/11; 11/4; 5/2; 5/2; 5/2; 5/2; ; 12/5; ; 
Eibar; 7/2; 10/3; 7/2; 17/5; 7/2; 7/2; 17/5; 7/2; ; 7/2; 13/4; 7/2; 10/3; 10/3; 7/2; 7/2; 17/5; 7/2; 7/2; 17/5; 39/10; 3; 7/2; 10/3; 7/2; ; 10/3; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-27 10:18:01 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; 17/20; 5/6; 17/20; 5/6; 17/20; 17/20; 5/6; 8/11; 5/6; 5/6; 4/5; 5/6; 5/6; 5/6; 5/6; 5/6; 4/5; 7/9; 5/6; 4/5; 21/25; 5/6; 16/19; 5/6; 11/13; ; 4/5; ; 
Draw; 5/2; 5/2; 49/20; 5/2; 13/5; 27/10; 13/5; 23/10; 5/2; 12/5; 23/10; 12/5; 51/20; 13/5; 5/2; 5/2; 27/11; 5/2; 5/2; 27/11; 11/4; 5/2; 5/2; 5/2; 5/2; ; 12/5; ; 
Eibar; 16/5; 10/3; 7/2; 17/5; 7/2; 7/2; 17/5; 7/2; 7/2; 7/2; 13/4; 7/2; 10/3; 10/3; 7/2; 10/3; 17/5; 7/2; 7/2; 17/5; 39/10; 3; 7/2; 16/5; 7/2; ; 10/3; ; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-27 14:18:18 GMT+2; 2017-04-01 11:00; Nothing; Xlenovo
Villarreal; 17/20; 5/6; 17/20; 5/6; 17/20; 17/20; 5/6; 8/11; 5/6; 5/6; 4/5; 5/6; 5/6; 5/6; 5/6; 5/6; 5/6; 7/9; 5/6; 5/6; 21/25; 5/6; 16/19; 5/6; 11/13; ; 8/11; 4/5; 
Draw; 5/2; 5/2; 5/2; 5/2; 13/5; 27/10; 13/5; 9/4; 5/2; 12/5; 23/10; 12/5; 51/20; 13/5; 5/2; 5/2; 27/11; 5/2; 5/2; 27/11; 11/4; 5/2; 5/2; 5/2; 5/2; ; 12/5; 12/5; 
Eibar; 16/5; 10/3; 7/2; 17/5; 7/2; 7/2; 17/5; 7/2; 7/2; 7/2; 13/4; 7/2; 10/3; 10/3; 7/2; 10/3; 38/11; 7/2; 7/2; 38/11; 77/20; 3; 7/2; 16/5; 7/2; ; 10/3; 3; 
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-27 18:18:16 GMT+2; 2017-04-01 12:00; Nothing; Xlenovo
Villarreal; 17/20; 5/6; 17/20; 5/6; 17/20; 17/20; 5/6; 8/11; 5/6; 5/6; 4/5; 5/6; 5/6; 5/6; 5/6; 5/6; 5/6; 7/9; 5/6; 5/6; 21/25; 5/6; 16/19; 5/6; 11/13; ; 4/5; 4/5; 5/6
Draw; 5/2; 5/2; 5/2; 5/2; 13/5; 27/10; 13/5; 9/4; 5/2; 12/5; 23/10; 12/5; 51/20; 13/5; 5/2; 5/2; 27/11; 5/2; 5/2; 27/11; 11/4; 5/2; 5/2; 5/2; 5/2; ; 5/2; 5/2; 13/5
Eibar; 16/5; 10/3; 7/2; 17/5; 7/2; 7/2; 17/5; 7/2; 7/2; 7/2; 13/4; 7/2; 10/3; 10/3; 7/2; 10/3; 38/11; 7/2; 7/2; 38/11; 77/20; 3; 7/2; 16/5; 7/2; ; 10/3; 10/3; 7/2
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-27 22:18:24 GMT+2; 2017-04-01 12:00; Nothing; Xlenovo
Villarreal; 17/20; 5/6; 17/20; 5/6; 17/20; 17/20; 5/6; 8/11; 5/6; 4/5; 4/5; 5/6; 5/6; 5/6; 5/6; 5/6; 4/5; 7/9; 5/6; 4/5; 21/25; 5/6; 16/19; 17/20; 11/13; ; 4/5; 4/5; 5/6
Draw; 5/2; 5/2; 5/2; 5/2; 13/5; 27/10; 13/5; 9/4; 5/2; 12/5; 23/10; 12/5; 51/20; 13/5; 5/2; 5/2; 5/2; 5/2; 5/2; 5/2; 11/4; 5/2; 5/2; 13/5; 5/2; ; 5/2; 5/2; 13/5
Eibar; 16/5; 10/3; 7/2; 17/5; 7/2; 7/2; 17/5; 7/2; 7/2; 7/2; 13/4; 7/2; 10/3; 10/3; 7/2; 10/3; 38/11; 7/2; 7/2; 38/11; 77/20; 3; 7/2; 10/3; 7/2; ; 10/3; 3; 7/2
META; spain/la-liga-primera/villarreal-v-eibar; 2017-03-28 02:18:54 GMT+2; 2017-04-01 12:00; Nothing; Xlenovo
Villarreal; 17/20; 5/6; 17/20; 5/6; 17/20; 17/20; 5/6; 8/11; 5/6; 4/5; 4/5; 5/6; 5/6; 5/6; 5/6; 5/6; 4/5; 7/9; 5/6; 4/5; 21/25; 5/6; 16/19; 17/20; 11/13; ; 5/6; 4/5; 5/6
